AT1G65480.1	TraesCS6B02G191200.1	62.722	169	6.69e-78	232
AT4G33950.1	AT4G33950.1	100.000	362	0.0	753
AT4G33950.1	AT4G33950.2	100.000	331	0.0	694
AT4G33950.1	Nben11g22880	90.659	364	0.0	682
AT4G33950.1	Nben01g42820	90.385	364	0.0	677
AT4G33950.1	Glyma.20G009600.1	89.286	364	0.0	659
AT4G33950.1	Nben07g04820	89.286	364	0.0	654
AT4G33950.1	Glyma.07G178600.2	88.462	364	0.0	654
AT4G33950.1	Glyma.07G178600.1	87.297	370	0.0	648
AT4G33950.1	Glyma.07G209400.1	87.603	363	0.0	628
AT4G33950.1	Glyma.02G135500.3	88.669	353	0.0	627
AT4G33950.1	Glyma.02G135500.1	88.483	356	0.0	627
AT4G33950.1	Glyma.07G209400.2	88.483	356	0.0	625
AT4G33950.1	Glyma.07G209400.4	87.363	364	0.0	624
AT4G33950.1	Glyma.07G209400.3	88.235	357	0.0	620
AT4G33950.1	Glyma.17G178800.1	81.868	364	0.0	612
AT4G33950.1	Glyma.05G081900.1	81.593	364	0.0	610
AT4G33950.1	LOC_Os03g41460.1	81.319	364	0.0	608
AT4G33950.1	LOC_Os12g39630.1	79.670	364	0.0	598
AT4G33950.1	TraesCS4D02G078100.2	80.769	364	0.0	594
AT4G33950.1	TraesCS4A02G235600.2	80.769	364	0.0	594
AT4G33950.1	TraesCS4B02G079300.1	80.769	364	0.0	594
AT4G33950.1	AT5G66880.2	79.063	363	0.0	594
AT4G33950.1	AT5G66880.1	79.063	363	0.0	594
AT4G33950.1	Glyma.17G178800.5	80.220	364	0.0	592
AT4G33950.1	Glyma.01G183500.1	78.453	362	0.0	587
AT4G33950.1	Glyma.11G058800.1	78.453	362	0.0	587
AT4G33950.1	Nben07g32660	84.923	325	0.0	586
AT4G33950.1	Nben15g21330	84.663	326	0.0	584
AT4G33950.1	TraesCS5B02G406400.1	83.686	331	0.0	583
AT4G33950.1	TraesCS5D02G411900.1	83.686	331	0.0	583
AT4G33950.1	TraesCS5A02G401700.1	83.686	331	0.0	583
AT4G33950.1	LOC_Os03g55600.1	83.537	328	0.0	580
AT4G33950.1	AT3G50500.1	78.249	354	0.0	578
AT4G33950.1	TraesCS5D02G411900.2	81.194	335	0.0	572
AT4G33950.1	AT3G50500.2	76.731	361	0.0	572
AT4G33950.1	Mp1g24460.1	78.754	353	0.0	570
AT4G33950.1	Glyma.07G178600.7	88.818	313	0.0	567
AT4G33950.1	TraesCS5D02G081700.1	80.368	326	0.0	561
AT4G33950.1	TraesCS5A02G069500.1	79.027	329	0.0	558
AT4G33950.1	Glyma.07G178600.6	88.746	311	0.0	557
AT4G33950.1	TraesCS5B02G075800.1	80.805	323	0.0	557
AT4G33950.1	Glyma.01G183500.4	74.033	362	0.0	540
AT4G33950.1	Mp4g11110.1	73.315	356	0.0	533
AT4G33950.1	Glyma.05G066700.3	72.455	334	0.0	527
AT4G33950.1	Glyma.05G066700.4	72.455	334	0.0	527
AT4G33950.1	Glyma.17G148800.3	71.856	334	0.0	522
AT4G33950.1	Glyma.17G148800.5	71.856	334	0.0	522
AT4G33950.1	Glyma.17G148800.2	71.856	334	0.0	522
AT4G33950.1	LOC_Os07g42940.1	78.361	305	0.0	522
AT4G33950.1	Glyma.07G178600.8	92.857	266	0.0	518
